info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/17/kzw87kjx18g05tzgzrvyqjg80000gq/T/chromatic--56462-LUdtZBlYZafn
(node:56483) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"transcludeMarkdown":true}}, skipping.
info => Copying static files: ./src/design-tokens/tier-1-definitions/fonts => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/schakraborty/EDS1/edu-design-system/storybook-init-framework-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/.storybook/preview.tsx-generated-config-entry.js /Users/schakraborty/EDS1/edu-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/.storybook/preview.tsx-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/schakraborty/EDS1/edu-design-system/.storybook sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/schakraborty/EDS1/edu-design-system/.storybook sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/schakraborty/EDS1/edu-design-system/.storybook sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/schakraborty/EDS1/edu-design-system/.storybook sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/schakraborty/EDS1/edu-design-system/docs sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(mdx|tsx|ts|jsx|js))$/
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/schakraborty/EDS1/edu-design-system/.storybook/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/schakraborty/EDS1/edu-design-system/.storybook/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/schakraborty/EDS1/edu-design-system/.storybook/components/GettingStarted sync nonrecursive /^\.[\\/](?:GettingStarted\.stories\.tsx)$/
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/.storybook/preview.tsx
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-a11y/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/schakraborty/EDS1/edu-design-system/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(mdx|tsx|ts|jsx|js))$/
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/schakraborty/EDS1/edu-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/schakraborty/EDS1/edu-design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/schakraborty/EDS1/edu-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/schakraborty/EDS1/edu-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/schakraborty/EDS1/edu-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/schakraborty/EDS1/edu-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/schakraborty/EDS1/edu-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/components/GettingStarted/GettingStarted.stories.tsx
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/components/Docs/Documents.stories.tsx
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/components/IconGrid/IconGrid.stories.ts
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/components/Utilities/Utilities.stories.tsx
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/components/DesignTokens/Tier1/Tier1Tokens.stories.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/components/DesignTokens/Tier2/Tier2Tokens.stories.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/pages/CoursePlannerEdit/CoursePlannerEdit.stories.tsx
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/pages/CoursePlannerModal/CoursePlannerModal.stories.tsx
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/pages/CoursePlannerStep1/CoursePlannerStep1.stories.tsx
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/pages/FeedbackOverview/FeedbackOverview.stories.tsx
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/schakraborty/EDS1/edu-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/schakraborty/EDS1/edu-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/schakraborty/EDS1/edu-design-system/.storybook/pages/ProjectOverview/ProjectOverview.stories.tsx
